# Memory dump: 0x140000000 - 0x140001000
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140000000 | 4D 5A 90 00 03 00 00 00  04 00 00 00 FF FF 00 00  | MZ..............
0000000140000010 | B8 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000140000020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000030 | 00 00 00 00 00 00 00 00  00 00 00 00 D0 00 00 00  | ................
0000000140000040 | 0E 1F BA 0E 00 B4 09 CD  21 B8 01 4C CD 21 54 68  | ........!..L.!Th
0000000140000050 | 69 73 20 70 72 6F 67 72  61 6D 20 63 61 6E 6E 6F  | is program canno
0000000140000060 | 74 20 62 65 20 72 75 6E  20 69 6E 20 44 4F 53 20  | t be run in DOS 
0000000140000070 | 6D 6F 64 65 2E 0D 0D 0A  24 00 00 00 00 00 00 00  | mode....$.......
0000000140000080 | DC FD E2 C8 98 9C 8C 9B  98 9C 8C 9B 98 9C 8C 9B  | ................
0000000140000090 | 86 CE 08 9B 9B 9C 8C 9B  BF 5A F7 9B 9B 9C 8C 9B  | .........Z......
00000001400000A0 | 98 9C 8D 9B 78 9C 8C 9B  91 E4 08 9B 91 9C 8C 9B  | ....x...........
00000001400000B0 | 86 CE 18 9B 99 9C 8C 9B  91 E4 1D 9B 99 9C 8C 9B  | ................
00000001400000C0 | 52 69 63 68 98 9C 8C 9B  00 00 00 00 00 00 00 00  | Rich............
00000001400000D0 | 50 45 00 00 64 86 06 00  F3 79 22 66 00 00 00 00  | PE..d....y"f....
00000001400000E0 | 00 00 00 00 F0 00 22 00  0B 02 09 00 00 90 00 00  | ......".........
00000001400000F0 | 00 14 01 00 00 00 00 00  A8 17 00 00 00 10 00 00  | ................
0000000140000100 | 00 00 00 40 01 00 00 00  00 10 00 00 00 02 00 00  | ...@............
0000000140000110 | 05 00 02 00 00 00 00 00  05 00 02 00 00 00 00 00  | ................
0000000140000120 | 00 F0 01 00 00 04 00 00  BE 88 01 00 02 00 40 81  | ..............@.
0000000140000130 | 00 10 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000140000140 | 00 00 10 00 00 00 00 00  00 10 00 00 00 00 00 00  | ................
0000000140000150 | 00 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000160 | 60 DC 00 00 28 00 00 00  00 90 01 00 38 42 00 00  | `...(.......8B..
0000000140000170 | 00 80 01 00 DC 05 00 00  00 32 01 00 10 16 00 00  | .........2......
0000000140000180 | 00 E0 01 00 A8 02 00 00  00 A2 00 00 1C 00 00 00  | ................
0000000140000190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400001A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400001B0 | 00 00 00 00 00 00 00 00  00 A0 00 00 F8 01 00 00  | ................
00000001400001C0 | A4 CC 00 00 40 01 00 00  00 00 00 00 00 00 00 00  | ....@...........
00000001400001D0 | 00 00 00 00 00 00 00 00  2E 74 65 78 74 00 00 00  | .........text...
00000001400001E0 | 22 8F 00 00 00 10 00 00  00 90 00 00 00 04 00 00  | "...............
00000001400001F0 | 00 00 00 00 00 00 00 00  00 00 00 00 20 00 00 60  | ............ ..`
0000000140000200 | 2E 72 64 61 74 61 00 00  DE 42 00 00 00 A0 00 00  | .rdata...B......
0000000140000210 | 00 44 00 00 00 94 00 00  00 00 00 00 00 00 00 00  | .D..............
0000000140000220 | 00 00 00 00 40 00 00 40  2E 64 61 74 61 00 00 00  | ....@..@.data...
0000000140000230 | C8 80 00 00 00 F0 00 00  00 0C 00 00 00 D8 00 00  | ................
0000000140000240 | 00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 C0  | ............@...
0000000140000250 | 2E 70 64 61 74 61 00 00  DC 05 00 00 00 80 01 00  | .pdata..........
0000000140000260 | 00 06 00 00 00 E4 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000270 | 00 00 00 00 40 00 00 40  2E 72 73 72 63 00 00 00  | ....@..@.rsrc...
0000000140000280 | 38 42 00 00 00 90 01 00  00 44 00 00 00 EA 00 00  | 8B.......D......
0000000140000290 | 00 00 00 00 00 00 00 00  00 00 00 00 40 00 00 40  | ............@..@
00000001400002A0 | 2E 72 65 6C 6F 63 00 00  D8 03 00 00 00 E0 01 00  | .reloc..........
00000001400002B0 | 00 04 00 00 00 2E 01 00  00 00 00 00 00 00 00 00  | ................
00000001400002C0 | 00 00 00 00 40 00 00 42  00 00 00 00 00 00 00 00  | ....@..B........
00000001400002D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400002E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400002F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400003A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400003B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400003C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400003D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400003E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001400003F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140000400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400004A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400004B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400004C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400004D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400004E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400004F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400005A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400005B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400005C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400005D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400005E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400005F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140000690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400006A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400006B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
