# Memory dump: 0x140018000 - 0x140019000
# Segment: .pdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140018000 | 00 10 00 00 1D 10 00 00  24 C8 00 00 20 10 00 00  | ........$... ...
0000000140018010 | 57 10 00 00 24 C8 00 00  58 10 00 00 F9 10 00 00  | W...$...X.......
0000000140018020 | E8 C7 00 00 30 11 00 00  20 12 00 00 34 C8 00 00  | ....0... ...4...
0000000140018030 | 20 12 00 00 46 12 00 00  24 C8 00 00 78 12 00 00  |  ...F...$...x...
0000000140018040 | F4 12 00 00 FC C9 00 00  FC 12 00 00 9C 17 00 00  | ................
0000000140018050 | F4 C7 00 00 A8 17 00 00  40 18 00 00 0C C8 00 00  | ........@.......
0000000140018060 | 54 18 00 00 75 18 00 00  1C C8 00 00 98 18 00 00  | T...u...........
0000000140018070 | D1 18 00 00 24 C8 00 00  E8 18 00 00 81 1D 00 00  | ....$...........
0000000140018080 | 2C C8 00 00 84 1D 00 00  BF 1D 00 00 2C C8 00 00  | ,...........,...
0000000140018090 | C0 1D 00 00 01 1E 00 00  34 C8 00 00 04 1E 00 00  | ........4.......
00000001400180A0 | 62 1E 00 00 3C C8 00 00  64 1E 00 00 08 20 00 00  | b...<...d.... ..
00000001400180B0 | 48 C8 00 00 08 20 00 00  E2 23 00 00 58 C8 00 00  | H.... ...#..X...
00000001400180C0 | E4 23 00 00 2A 24 00 00  74 C8 00 00 2C 24 00 00  | .#..*$..t...,$..
00000001400180D0 | 6A 24 00 00 74 C8 00 00  6C 24 00 00 D1 24 00 00  | j$..t...l$...$..
00000001400180E0 | 2C C8 00 00 D4 24 00 00  05 25 00 00 2C C8 00 00  | ,....$...%..,...
00000001400180F0 | 08 25 00 00 34 25 00 00  7C C8 00 00 34 25 00 00  | .%..4%..|...4%..
0000000140018100 | CC 26 00 00 88 C8 00 00  CC 26 00 00 01 28 00 00  | .&.......&...(..
0000000140018110 | 94 C8 00 00 04 28 00 00  21 29 00 00 A4 C8 00 00  | .....(..!)......
0000000140018120 | 24 29 00 00 72 2A 00 00  AC C8 00 00 74 2A 00 00  | $)..r*......t*..
0000000140018130 | E1 2A 00 00 FC C9 00 00  E4 2A 00 00 17 2B 00 00  | .*.......*...+..
0000000140018140 | 24 C8 00 00 18 2B 00 00  61 2B 00 00 BC C8 00 00  | $....+..a+......
0000000140018150 | 64 2B 00 00 38 2D 00 00  C4 C8 00 00 38 2D 00 00  | d+..8-......8-..
0000000140018160 | 05 2E 00 00 E0 C8 00 00  08 2E 00 00 8E 2E 00 00  | ................
0000000140018170 | EC C8 00 00 90 2E 00 00  0F 30 00 00 FC C8 00 00  | .........0......
0000000140018180 | 10 30 00 00 35 34 00 00  10 C9 00 00 38 34 00 00  | .0..54......84..
0000000140018190 | D7 34 00 00 FC C9 00 00  D8 34 00 00 43 35 00 00  | .4.......4..C5..
00000001400181A0 | 28 C9 00 00 44 35 00 00  82 35 00 00 7C C8 00 00  | (...D5...5..|...
00000001400181B0 | 84 35 00 00 D4 36 00 00  30 C9 00 00 D4 36 00 00  | .5...6..0....6..
00000001400181C0 | C9 3B 00 00 48 C9 00 00  CC 3B 00 00 03 3C 00 00  | .;..H....;...<..
00000001400181D0 | 64 C9 00 00 04 3C 00 00  1A 3C 00 00 2C C8 00 00  | d....<...<..,...
00000001400181E0 | 1C 3C 00 00 E9 3C 00 00  7C C8 00 00 EC 3C 00 00  | .<...<..|....<..
00000001400181F0 | 33 45 00 00 6C C9 00 00  3C 45 00 00 03 47 00 00  | 3E..l...<E...G..
0000000140018200 | 7C C8 00 00 04 47 00 00  FC 47 00 00 2C C8 00 00  | |....G...G..,...
0000000140018210 | FC 47 00 00 DB 52 00 00  88 C9 00 00 DC 52 00 00  | .G...R.......R..
0000000140018220 | C5 54 00 00 A8 C9 00 00  18 55 00 00 25 61 00 00  | .T.......U..%a..
0000000140018230 | B8 C9 00 00 28 61 00 00  63 62 00 00 D4 C9 00 00  | ....(a..cb......
0000000140018240 | 64 62 00 00 78 63 00 00  E0 C9 00 00 78 63 00 00  | db..xc......xc..
0000000140018250 | E5 63 00 00 FC C9 00 00  E8 63 00 00 1B 64 00 00  | .c.......c...d..
0000000140018260 | 24 C8 00 00 1C 64 00 00  4E 68 00 00 0C CA 00 00  | $....d..Nh......
0000000140018270 | 50 68 00 00 BF 6A 00 00  20 CA 00 00 C0 6A 00 00  | Ph...j.. ....j..
0000000140018280 | 5D 6B 00 00 38 CA 00 00  60 6B 00 00 DF 6C 00 00  | ]k..8...`k...l..
0000000140018290 | 44 CA 00 00 E0 6C 00 00  1B 6D 00 00 7C C8 00 00  | D....l...m..|...
00000001400182A0 | 1C 6D 00 00 45 6D 00 00  2C C8 00 00 48 6D 00 00  | .m..Em..,...Hm..
00000001400182B0 | 7F 6D 00 00 7C C8 00 00  80 6D 00 00 1F 6F 00 00  | .m..|....m...o..
00000001400182C0 | 54 CA 00 00 20 6F 00 00  47 6F 00 00 EC CB 00 00  | T... o..Go......
00000001400182D0 | 48 6F 00 00 00 70 00 00  6C CA 00 00 00 70 00 00  | Ho...p..l....p..
00000001400182E0 | B8 70 00 00 7C CB 00 00  B8 70 00 00 82 71 00 00  | .p..|....p...q..
00000001400182F0 | 7C CA 00 00 84 71 00 00  05 72 00 00 8C CA 00 00  | |....q...r......
0000000140018300 | 08 72 00 00 65 72 00 00  9C CA 00 00 68 72 00 00  | .r..er......hr..
0000000140018310 | D7 72 00 00 E4 CA 00 00  D8 72 00 00 69 73 00 00  | .r.......r..is..
0000000140018320 | A4 CA 00 00 6C 73 00 00  D5 73 00 00 2C C8 00 00  | ....ls...s..,...
0000000140018330 | D8 73 00 00 28 74 00 00  AC CA 00 00 28 74 00 00  | .s..(t......(t..
0000000140018340 | 78 74 00 00 B8 CA 00 00  78 74 00 00 C0 74 00 00  | xt......xt...t..
0000000140018350 | 7C C8 00 00 D0 74 00 00  FC 74 00 00 2C C8 00 00  | |....t...t..,...
0000000140018360 | FC 74 00 00 2F 75 00 00  24 C8 00 00 30 75 00 00  | .t../u..$...0u..
0000000140018370 | 5E 75 00 00 7C C8 00 00  60 75 00 00 8E 75 00 00  | ^u..|...`u...u..
0000000140018380 | 7C C8 00 00 90 75 00 00  D4 75 00 00 24 C8 00 00  | |....u...u..$...
0000000140018390 | D4 75 00 00 35 76 00 00  C4 CA 00 00 38 76 00 00  | .u..5v......8v..
00000001400183A0 | C4 76 00 00 28 C9 00 00  C4 76 00 00 FF 76 00 00  | .v..(....v...v..
00000001400183B0 | CC CA 00 00 00 77 00 00  35 77 00 00 2C C8 00 00  | .....w..5w..,...
00000001400183C0 | 38 77 00 00 D8 77 00 00  D4 CA 00 00 D8 77 00 00  | 8w...w.......w..
00000001400183D0 | B3 78 00 00 48 C8 00 00  B4 78 00 00 80 79 00 00  | .x..H....x...y..
00000001400183E0 | 2C C8 00 00 80 79 00 00  10 7A 00 00 E4 CA 00 00  | ,....y...z......
00000001400183F0 | 10 7A 00 00 3E 7A 00 00  2C C8 00 00 40 7A 00 00  | .z..>z..,...@z..
0000000140018400 | 78 7A 00 00 CC CA 00 00  78 7A 00 00 72 7B 00 00  | xz......xz..r{..
0000000140018410 | F8 CA 00 00 74 7B 00 00  48 7C 00 00 10 CB 00 00  | ....t{..H|......
0000000140018420 | 48 7C 00 00 53 7D 00 00  1C CB 00 00 54 7D 00 00  | H|..S}......T}..
0000000140018430 | AE 7D 00 00 34 CB 00 00  B0 7D 00 00 FE 7D 00 00  | .}..4....}...}..
0000000140018440 | 48 C8 00 00 00 7E 00 00  B3 7E 00 00 40 CB 00 00  | H....~...~..@...
0000000140018450 | B4 7E 00 00 41 7F 00 00  54 CB 00 00 44 7F 00 00  | .~..A...T...D...
0000000140018460 | 65 80 00 00 E4 CA 00 00  68 80 00 00 58 81 00 00  | e.......h...X...
0000000140018470 | 60 CB 00 00 58 81 00 00  F1 81 00 00 7C CB 00 00  | `...X.......|...
0000000140018480 | F4 81 00 00 72 82 00 00  90 CB 00 00 74 82 00 00  | ....r.......t...
0000000140018490 | 1E 83 00 00 9C CB 00 00  20 83 00 00 AE 83 00 00  | ........ .......
00000001400184A0 | FC C9 00 00 C0 83 00 00  FD 83 00 00 7C C8 00 00  | ............|...
00000001400184B0 | 00 84 00 00 3D 84 00 00  7C C8 00 00 40 84 00 00  | ....=...|...@...
00000001400184C0 | 33 85 00 00 B0 CB 00 00  34 85 00 00 C3 85 00 00  | 3.......4.......
00000001400184D0 | 54 CB 00 00 C4 85 00 00  F2 86 00 00 C0 CB 00 00  | T...............
00000001400184E0 | F4 86 00 00 17 87 00 00  24 C8 00 00 18 87 00 00  | ........$.......
00000001400184F0 | E5 87 00 00 D0 CB 00 00  E8 87 00 00 1F 88 00 00  | ................
