# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000140001000 | 40 53 48 83 EC 20 33 D2  48 8B D9 44 8D 42 18 E8  | @SH.. 3.H..D.B..
0000000140001010 | 40 08 00 00 48 8B C3 48  83 C4 20 5B C3 CC CC CC  | @...H..H.. [....
0000000140001020 | 40 53 48 83 EC 20 83 61  10 00 48 8B D9 48 8B 49  | @SH.. .a..H..H.I
0000000140001030 | 08 48 85 C9 74 0A E8 99  08 00 00 48 83 63 08 00  | .H..t......H.c..
0000000140001040 | 48 8B 0B 48 85 C9 74 09  E8 87 08 00 00 48 83 23  | H..H..t......H.#
0000000140001050 | 00 48 83 C4 20 5B C3 CC  48 89 5C 24 08 57 48 83  | .H.. [..H.\$.WH.
0000000140001060 | EC 30 8B 41 10 48 8B D9  48 8B 49 08 99 83 E2 07  | .0.A.H..H.I.....
0000000140001070 | 03 C2 33 D2 C1 F8 03 48  63 F8 4C 8B C7 E8 D2 07  | ..3....Hc.L.....
0000000140001080 | 00 00 45 33 D2 44 39 53  10 7E 41 45 33 C9 48 8B  | ..E3.D9S.~AE3.H.
0000000140001090 | 03 41 83 3C 01 00 74 27  41 8B C2 99 83 E2 07 03  | .A.<..t'A.......
00000001400010A0 | C2 8B C8 83 E0 07 2B C2  48 8B 53 08 C1 F9 03 4C  | ......+.H.S....L
00000001400010B0 | 63 C1 8B C8 B8 01 00 00  00 D2 E0 41 08 04 10 41  | c..........A...A
00000001400010C0 | FF C2 49 83 C1 04 44 3B  53 10 7C C2 4C 8B 4B 08  | ..I...D;S.|.L.K.
00000001400010D0 | 4C 8D 05 B1 91 00 00 48  8D 15 42 91 00 00 48 C7  | L......H..B...H.
00000001400010E0 | C1 02 00 00 80 89 7C 24  20 E8 86 71 00 00 48 8B  | ......|$ ..q..H.
00000001400010F0 | 5C 24 40 48 83 C4 30 5F  C3 CC CC CC 3B 51 10 7D  | \$@H..0_....;Q.}
0000000140001100 | 0A 48 8B 01 48 63 D2 8B  04 90 C3 33 C0 C3 CC CC  | .H..Hc.....3....
0000000140001110 | 3B 51 10 7D 10 48 8B 01  48 63 D2 44 89 04 90 B8  | ;Q.}.H..Hc.D....
0000000140001120 | 01 00 00 00 C3 33 C0 C3  E9 F3 FE FF FF CC CC CC  | .....3..........
0000000140001130 | 40 53 48 83 EC 30 48 8B  D9 E8 E2 FE FF FF 83 64  | @SH..0H........d
0000000140001140 | 24 48 00 4C 8D 4C 24 48  4C 8D 05 39 91 00 00 48  | $H.L.L$HL..9...H
0000000140001150 | 8D 15 CA 90 00 00 48 C7  C1 02 00 00 80 E8 F6 6F  | ......H........o
0000000140001160 | 00 00 85 C0 75 08 21 43  10 E9 AC 00 00 00 8B 4C  | ....u.!C.......L
0000000140001170 | 24 48 E8 21 07 00 00 44  8B 4C 24 48 48 89 43 08  | $H.!...D.L$HH.C.
0000000140001180 | 41 C1 E1 03 B8 04 00 00  00 49 F7 E1 49 C7 C1 FF  | A........I..I...
0000000140001190 | FF FF FF 49 0F 40 C1 48  8B C8 E8 F9 06 00 00 4C  | ...I.@.H.......L
00000001400011A0 | 8B 4B 08 4C 8D 05 DE 90  00 00 48 89 03 8B 44 24  | .K.L......H...D$
00000001400011B0 | 48 48 8D 15 68 90 00 00  48 C7 C1 02 00 00 80 89  | HH..h...H.......
00000001400011C0 | 44 24 20 E8 2C 70 00 00  45 33 C9 45 33 D2 8B C8  | D$ .,p..E3.E3...
00000001400011D0 | 4C 63 D8 C1 E1 03 89 4B  10 85 C0 7E 3A 45 33 C0  | Lc.....K...~:E3.
00000001400011E0 | 48 8B 43 08 41 8B C8 41  8A 14 01 B8 01 00 00 00  | H.C.A..A........
00000001400011F0 | D3 E0 B9 00 00 00 00 84  D0 48 8B 03 0F 95 C1 41  | .........H.....A
0000000140001200 | FF C0 42 89 0C 90 49 FF  C2 41 83 F8 08 7C D1 49  | ..B...I..A...|.I
0000000140001210 | FF C1 4D 3B CB 7C C6 8B  43 10 48 83 C4 30 5B C3  | ..M;.|..C.H..0[.
0000000140001220 | 40 53 48 83 EC 20 33 D2  41 B8 60 09 00 00 48 8B  | @SH.. 3.A.`...H.
0000000140001230 | D9 E8 1E 06 00 00 83 8B  58 09 00 00 FF 48 8B C3  | ........X....H..
0000000140001240 | 48 83 C4 20 5B C3 CC CC  C2 00 00 CC 33 C0 48 89  | H.. [.......3.H.
0000000140001250 | 01 89 41 08 48 89 41 10  48 8B C1 C3 3B 51 08 7D  | ..A.H.A.H...;Q.}
0000000140001260 | 12 48 8B 09 48 63 C2 48  83 3C C1 00 74 05 48 8B  | .H..Hc.H.<..t.H.
0000000140001270 | 04 C1 C3 33 C0 C3 CC CC  48 89 5C 24 08 48 89 74  | ...3....H.\$.H.t
0000000140001280 | 24 10 57 48 83 EC 20 48  83 39 00 48 8B D9 74 40  | $.WH.. H.9.H..t@
0000000140001290 | 33 F6 39 71 08 7E 2D 33  FF 48 8B 03 48 83 3C 07  | 3.9q.~-3.H..H.<.
00000001400012A0 | 00 74 16 48 8B 0C 07 48  85 C9 74 05 E8 23 06 00  | .t.H...H..t..#..
00000001400012B0 | 00 48 8B 03 48 83 24 07  00 FF C6 48 83 C7 08 3B  | .H..H.$....H...;
00000001400012C0 | 73 08 7C D5 48 8B 0B 83  63 08 00 E8 04 06 00 00  | s.|.H...c.......
00000001400012D0 | 48 8B 4B 10 48 85 C9 74  0B FF 15 71 E5 00 00 48  | H.K.H..t...q...H
00000001400012E0 | 83 63 10 00 48 8B 5C 24  30 48 8B 74 24 38 48 83  | .c..H.\$0H.t$8H.
00000001400012F0 | C4 20 5F C3 E9 7F FF FF  FF CC CC CC 40 53 55 56  | . _.........@SUV
0000000140001300 | 57 41 54 41 55 41 56 48  81 EC 00 05 00 00 48 8B  | WATAUAVH......H.
0000000140001310 | D9 E8 62 FF FF FF 41 B9  04 00 00 00 45 33 C0 33  | ..b...A.....E3.3
0000000140001320 | D2 33 C9 FF 15 0F E5 00  00 48 83 CD FF 48 8B F0  | .3.......H...H..
0000000140001330 | 48 89 43 10 48 3B C5 0F  84 4B 04 00 00 44 8D 45  | H.C.H;...K...D.E
0000000140001340 | 67 48 8D 4C 24 72 45 33  F6 33 D2 66 44 89 74 24  | gH.L$rE3.3.fD.t$
0000000140001350 | 70 E8 FE 04 00 00 44 8D  45 1D 48 8D 4C 24 34 33  | p.....D.E.H.L$43
0000000140001360 | D2 C7 44 24 30 20 00 00  00 E8 E6 04 00 00 4C 8D  | ..D$0 ........L.
0000000140001370 | 44 24 30 33 D2 48 8B CE  41 8B FE FF 15 BF E4 00  | D$03.H..A.......
0000000140001380 | 00 41 3B C6 0F 84 FE 03  00 00 48 8B 4B 10 FF C7  | .A;.......H.K...
0000000140001390 | 4C 8D 44 24 30 8B D7 FF  15 A3 E4 00 00 41 3B C6  | L.D$0........A;.
00000001400013A0 | 75 E8 41 3B FE 0F 84 DD  03 00 00 44 8D 6F 64 B8  | u.A;.......D.od.
00000001400013B0 | 08 00 00 00 49 63 CD 48  F7 E1 48 0F 40 C5 48 8B  | ....Ic.H..H.@.H.
00000001400013C0 | C8 E8 D2 04 00 00 48 89  03 FF 15 51 8C 00 00 E8  | ......H....Q....
00000001400013D0 | F0 62 00 00 41 8B F6 33  D2 E9 8D 03 00 00 44 39  | .b..A..3......D9
00000001400013E0 | 35 A7 F3 00 00 0F 85 9D  03 00 00 44 8D 66 01 41  | 5..........D.f.A
00000001400013F0 | 8B D5 41 8B CC E8 EA 0F  00 00 E8 19 17 00 00 44  | ..A............D
0000000140001400 | 8B 44 24 44 48 8D 94 24  48 05 00 00 48 8D 8C 24  | .D$DH..$H...H..$
0000000140001410 | 50 05 00 00 45 33 C9 44  89 B4 24 50 05 00 00 44  | P...E3.D..$P...D
0000000140001420 | 89 B4 24 48 05 00 00 FF  15 1B E4 00 00 83 F8 0D  | ..$H............
0000000140001430 | 75 0D C7 84 24 48 05 00  00 2D 00 00 00 EB 09 41  | u...$H...-.....A
0000000140001440 | 3B C6 0F 85 1D 03 00 00  48 8D 8C 24 E2 00 00 00  | ;.......H..$....
0000000140001450 | 33 D2 41 B8 06 02 00 00  66 44 89 B4 24 E0 00 00  | 3.A.....fD..$...
0000000140001460 | 00 E8 EE 03 00 00 8B 4C  24 44 48 8D 94 24 E0 00  | .......L$DH..$..
0000000140001470 | 00 00 45 33 C9 41 B8 04  01 00 00 FF 15 D7 E3 00  | ..E3.A..........
0000000140001480 | 00 41 3B C6 0F 85 DB 02  00 00 B9 60 09 00 00 E8  | .A;........`....
0000000140001490 | 04 04 00 00 49 3B C6 74  0D 48 8B C8 E8 7F FD FF  | ....I;.t.H......
00000001400014A0 | FF 48 8B F8 EB 03 49 8B  FE 48 63 4B 08 48 8B 03  | .H....I..HcK.H..
00000001400014B0 | 48 8D 94 24 E0 00 00 00  48 89 3C C8 FF 43 08 89  | H..$....H.<..C..
00000001400014C0 | B7 58 09 00 00 8B 44 24  44 48 8D 4F 10 89 07 8B  | .X....D$DH.O....
00000001400014D0 | 84 24 50 05 00 00 89 47  08 8B 84 24 48 05 00 00  | .$P....G...$H...
00000001400014E0 | 89 47 0C FF 15 2F 8B 00  00 8B 4C 24 44 45 33 C0  | .G.../....L$DE3.
00000001400014F0 | 48 8D 84 24 40 05 00 00  4C 8D 4C 24 70 41 8D 50  | H..$@...L.L$pA.P
0000000140001500 | 09 44 89 74 24 28 C7 84  24 40 05 00 00 68 00 00  | .D.t$(..$@...h..
0000000140001510 | 00 48 89 44 24 20 FF 15  44 E3 00 00 41 3B C6 0F  | .H.D$ ..D...A;..
0000000140001520 | 85 0D 01 00 00 48 8D 97  3C 09 00 00 48 8D 4C 24  | .....H..<...H.L$
0000000140001530 | 70 E8 E6 57 00 00 48 8D  15 53 8E 00 00 48 8D 4C  | p..W..H..S...H.L
0000000140001540 | 24 70 FF 15 C8 8A 00 00  41 3B C6 74 1B 48 8D 15  | $p......A;.t.H..
0000000140001550 | EC 8D 00 00 48 8D 4C 24  70 FF 15 B1 8A 00 00 41  | ....H.L$p......A
0000000140001560 | 3B C6 0F 85 CA 00 00 00  48 8D 05 A1 8D 00 00 4C  | ;.......H......L
0000000140001570 | 8D 4F 10 4C 8D 05 56 8D  00 00 48 8D 15 37 8D 00  | .O.L..V...H..7..
0000000140001580 | 00 48 8D 8C 24 F0 02 00  00 48 89 44 24 20 FF 15  | .H..$....H.D$ ..
