# Memory dump: 0x14000f000 - 0x14000f6f0
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000F000 | 06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000F010 | B8 AF 00 40 01 00 00 00  A0 AF 00 40 01 00 00 00  | ...@.......@....
000000014000F020 | 80 AF 00 40 01 00 00 00  68 AF 00 40 01 00 00 00  | ...@....h..@....
000000014000F030 | 48 AF 00 40 01 00 00 00  28 AF 00 40 01 00 00 00  | H..@....(..@....
000000014000F040 | 08 AF 00 40 01 00 00 00  F0 AE 00 40 01 00 00 00  | ...@.......@....
000000014000F050 | D0 AE 00 40 01 00 00 00  B8 AE 00 40 01 00 00 00  | ...@.......@....
000000014000F060 | A0 AE 00 40 01 00 00 00  90 AE 00 40 01 00 00 00  | ...@.......@....
000000014000F070 | 78 AE 00 40 01 00 00 00  60 AE 00 40 01 00 00 00  | x..@....`..@....
000000014000F080 | 48 AE 00 40 01 00 00 00  30 AE 00 40 01 00 00 00  | H..@....0..@....
000000014000F090 | 10 AE 00 40 01 00 00 00  F0 AD 00 40 01 00 00 00  | ...@.......@....
000000014000F0A0 | D8 AD 00 40 01 00 00 00  C0 AD 00 40 01 00 00 00  | ...@.......@....
000000014000F0B0 | B0 AD 00 40 01 00 00 00  98 AD 00 40 01 00 00 00  | ...@.......@....
000000014000F0C0 | 80 AD 00 40 01 00 00 00  60 AD 00 40 01 00 00 00  | ...@....`..@....
000000014000F0D0 | 40 AD 00 40 01 00 00 00  30 AD 00 40 01 00 00 00  | @..@....0..@....
000000014000F0E0 | 18 AD 00 40 01 00 00 00  F8 AC 00 40 01 00 00 00  | ...@.......@....
000000014000F0F0 | E0 AC 00 40 01 00 00 00  C0 AC 00 40 01 00 00 00  | ...@.......@....
000000014000F100 | A8 AC 00 40 01 00 00 00  90 AC 00 40 01 00 00 00  | ...@.......@....
000000014000F110 | 70 AC 00 40 01 00 00 00  50 AC 00 40 01 00 00 00  | p..@....P..@....
000000014000F120 | 38 AC 00 40 01 00 00 00  20 AC 00 40 01 00 00 00  | 8..@.... ..@....
000000014000F130 | 00 AC 00 40 01 00 00 00  E0 AB 00 40 01 00 00 00  | ...@.......@....
000000014000F140 | B8 AB 00 40 01 00 00 00  98 AB 00 40 01 00 00 00  | ...@.......@....
000000014000F150 | 70 AB 00 40 01 00 00 00  48 AB 00 40 01 00 00 00  | p..@....H..@....
000000014000F160 | 28 AB 00 40 01 00 00 00  08 AB 00 40 01 00 00 00  | (..@.......@....
000000014000F170 | F8 AA 00 40 01 00 00 00  E8 AA 00 40 01 00 00 00  | ...@.......@....
