# Memory dump: 0x14000a1f8 - 0x14000f000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000A1F8 | 00 00 00 00 00 00 00 00  00 00 00 00 F3 79 22 66  | .............y"f
000000014000A208 | 00 00 00 00 02 00 00 00  59 00 00 00 8C C7 00 00  | ........Y.......
000000014000A218 | 8C BB 00 00 00 00 00 00  53 00 59 00 53 00 54 00  | ........S.Y.S.T.
000000014000A228 | 45 00 4D 00 5C 00 43 00  75 00 72 00 72 00 65 00  | E.M.\.C.u.r.r.e.
000000014000A238 | 6E 00 74 00 43 00 6F 00  6E 00 74 00 72 00 6F 00  | n.t.C.o.n.t.r.o.
000000014000A248 | 6C 00 53 00 65 00 74 00  5C 00 43 00 6F 00 6E 00  | l.S.e.t.\.C.o.n.
000000014000A258 | 74 00 72 00 6F 00 6C 00  5C 00 43 00 4F 00 4D 00  | t.r.o.l.\.C.O.M.
000000014000A268 | 20 00 4E 00 61 00 6D 00  65 00 20 00 41 00 72 00  |  .N.a.m.e. .A.r.
000000014000A278 | 62 00 69 00 74 00 65 00  72 00 00 00 00 00 00 00  | b.i.t.e.r.......
000000014000A288 | 43 00 6F 00 6D 00 44 00  42 00 00 00 00 00 00 00  | C.o.m.D.B.......
000000014000A298 | 43 00 4F 00 4D 00 00 00  50 00 6F 00 72 00 74 00  | C.O.M...P.o.r.t.
000000014000A2A8 | 4E 00 61 00 6D 00 65 00  00 00 00 00 00 00 00 00  | N.a.m.e.........
000000014000A2B8 | 25 00 73 00 5C 00 25 00  73 00 5C 00 25 00 73 00  | %.s.\.%.s.\.%.s.
000000014000A2C8 | 00 00 00 00 00 00 00 00  53 00 79 00 73 00 74 00  | ........S.y.s.t.
000000014000A2D8 | 65 00 6D 00 5C 00 43 00  75 00 72 00 72 00 65 00  | e.m.\.C.u.r.r.e.
000000014000A2E8 | 6E 00 74 00 43 00 6F 00  6E 00 74 00 72 00 6F 00  | n.t.C.o.n.t.r.o.
000000014000A2F8 | 6C 00 53 00 65 00 74 00  5C 00 45 00 6E 00 75 00  | l.S.e.t.\.E.n.u.
000000014000A308 | 6D 00 00 00 00 00 00 00  44 00 65 00 76 00 69 00  | m.......D.e.v.i.
000000014000A318 | 63 00 65 00 20 00 50 00  61 00 72 00 61 00 6D 00  | c.e. .P.a.r.a.m.
000000014000A328 | 65 00 74 00 65 00 72 00  73 00 00 00 00 00 00 00  | e.t.e.r.s.......
000000014000A338 | 00 00 00 00 00 00 00 00  7B 00 34 00 44 00 33 00  | ........{.4.D.3.
